app_id,utm_source,utm_medium,campaign_id,acquisition_cost
713495,sit,architecto,consequuntur,pariatur
884258,optio,sapiente,magnam,non
172304,quod,distinctio,ex,culpa
200818,eius,nam,fuga,dicta
865631,quos,nemo,minima,sint
695012,nobis,inventore,at,qui
522624,quis,corporis,neque,dolorem
466701,eveniet,dicta,necessitatibus,laudantium
361491,quod,nulla,vero,exercitationem
266130,nulla,repellat,quisquam,laboriosam
778186,dolores,necessitatibus,commodi,tenetur
608115,explicabo,similique,consectetur,sit
365807,consectetur,facilis,odit,impedit
220837,unde,alias,mollitia,veniam
997437,expedita,eveniet,aspernatur,perferendis
772101,at,necessitatibus,dolorem,quisquam
832363,ipsum,hic,vitae,assumenda
846802,asperiores,a,voluptatum,laudantium
309110,accusamus,ipsam,voluptatum,modi
565803,maxime,unde,id,distinctio
346814,nesciunt,aspernatur,consequatur,quibusdam
379546,doloremque,dolor,repudiandae,cumque
594740,eius,illo,soluta,magni
878969,ex,accusantium,aperiam,dicta
895399,voluptatum,officia,voluptatibus,error
927619,quibusdam,cumque,quaerat,sit
893407,voluptates,dolor,non,tempora
469191,laborum,assumenda,eum,dolorem
270757,expedita,consequatur,iste,deleniti
934745,unde,exercitationem,neque,minima
564869,a,earum,sequi,et
584128,natus,sequi,fugiat,provident
204686,ipsa,quasi,odit,perferendis
238098,porro,quis,occaecati,nisi
523250,veritatis,modi,hic,quos
144245,quasi,eum,culpa,nostrum
730910,vel,suscipit,eaque,perferendis
522695,consectetur,soluta,voluptatibus,aperiam
120589,iusto,laborum,quae,ab
689023,id,iusto,minus,facilis
958239,dicta,dolorem,ad,placeat
130682,esse,veniam,a,sunt
958383,minus,dignissimos,velit,optio
573118,fugit,esse,repellat,quibusdam
890985,saepe,dicta,eveniet,voluptate
860124,deleniti,ratione,laboriosam,dolorum
281660,ad,accusamus,accusamus,molestias
794865,consectetur,vero,omnis,cumque
898853,veniam,voluptate,nam,velit
846001,ipsam,reiciendis,neque,natus
502873,ipsa,veritatis,accusantium,minima
575945,ex,animi,necessitatibus,quam
716411,culpa,asperiores,debitis,eaque
920801,ex,suscipit,expedita,accusamus
471094,ab,sed,tempore,dignissimos
318428,sint,ratione,similique,doloremque
756005,consequatur,quia,magni,aperiam
924420,adipisci,ratione,unde,necessitatibus
585687,magnam,facere,pariatur,libero
754011,soluta,illum,ea,perferendis
561361,cum,error,dicta,labore
407749,atque,mollitia,autem,ex
109530,vitae,asperiores,doloremque,fugiat
695147,nihil,magnam,quam,illo
729043,officiis,assumenda,ut,fugiat
746458,explicabo,asperiores,iure,rem
329140,voluptatem,suscipit,sequi,odit
856636,excepturi,suscipit,perferendis,qui
804903,hic,quisquam,impedit,sit
648981,ipsum,distinctio,molestiae,maxime
589924,cupiditate,a,ullam,quas
624855,explicabo,maxime,dolorum,molestiae
558509,totam,quidem,laboriosam,quaerat
779339,accusamus,ex,explicabo,sed
847403,libero,dolor,assumenda,voluptas
709214,illo,non,architecto,quod
802620,aliquid,iure,alias,alias
538883,minus,quae,doloribus,delectus
996960,dolore,repellat,maxime,eligendi
154276,natus,quam,distinctio,incidunt
567709,voluptatum,tenetur,dolor,doloribus
355566,iusto,quia,mollitia,maiores
989733,libero,ratione,cumque,suscipit
845091,perferendis,impedit,non,distinctio
568991,quis,iusto,recusandae,illo
867608,amet,ullam,unde,perspiciatis
841349,aperiam,laudantium,harum,ratione
942638,labore,occaecati,illo,laborum
495227,saepe,neque,quae,quo
547090,voluptas,dolor,odit,nulla
946712,velit,accusantium,vitae,eius
978370,pariatur,atque,eveniet,veniam
517911,et,consectetur,voluptatem,nobis
553882,cumque,hic,molestiae,minus
804431,culpa,libero,ipsam,nulla
317840,libero,sapiente,nemo,perspiciatis
891479,nesciunt,quod,ex,et
467083,alias,dolorem,odio,sed
333726,eaque,a,occaecati,voluptates
390560,maiores,ea,error,odit
604729,non,quas,recusandae,doloribus
223645,consequuntur,culpa,deserunt,veniam
214235,quidem,non,quas,impedit
735099,nemo,assumenda,animi,ullam
442649,cum,consectetur,voluptates,numquam
115071,quae,quidem,blanditiis,veniam
515570,facere,mollitia,pariatur,magni
216053,placeat,aspernatur,nesciunt,quis
567530,eveniet,temporibus,totam,enim
340165,nostrum,voluptatum,voluptas,aliquid
358185,aperiam,necessitatibus,corrupti,maxime
135080,animi,voluptatum,unde,ea
820484,voluptate,quia,unde,explicabo
971090,eos,repellendus,earum,nobis
222795,ullam,nisi,reiciendis,recusandae
541448,ex,similique,quae,nobis
637697,esse,nostrum,voluptatibus,amet
153909,adipisci,a,enim,illo
143929,quaerat,nam,exercitationem,dolore
385581,voluptas,commodi,dicta,magnam
319872,qui,sint,suscipit,doloribus
246243,iure,modi,cumque,fugiat
144607,alias,veniam,iste,debitis
521510,sapiente,unde,repellat,a
992414,dolorem,nostrum,explicabo,sunt
877623,molestias,cupiditate,consectetur,nobis
237433,dolorem,reprehenderit,qui,exercitationem
615944,accusamus,pariatur,vel,vitae
778100,aliquid,odio,laudantium,cumque
210522,iste,iusto,non,inventore
789899,recusandae,esse,dolorum,repellat
880549,eveniet,culpa,accusamus,id
604374,occaecati,in,earum,nobis
717996,esse,exercitationem,corporis,labore
922155,temporibus,magnam,iste,eveniet
584416,aliquam,consequuntur,quaerat,doloribus
914929,dolorum,quasi,repellendus,harum
107254,repellat,dolorem,numquam,maiores
648528,est,officia,alias,impedit
212911,possimus,doloribus,tempora,nemo
358809,qui,necessitatibus,occaecati,unde
919784,exercitationem,recusandae,iusto,enim
844469,commodi,totam,quas,debitis
887224,nesciunt,vel,repellendus,incidunt
139561,suscipit,inventore,cum,temporibus
683967,eaque,delectus,tempore,sunt
939744,cum,beatae,itaque,ab
605654,molestiae,eum,inventore,laudantium
480387,illo,nemo,repudiandae,aspernatur
968932,consequatur,et,architecto,optio
707861,nemo,cum,dolor,magnam
547457,vitae,sint,harum,praesentium
986334,eos,quasi,dolorem,totam
842913,iste,odit,dicta,reiciendis
555984,voluptas,quas,accusantium,velit
892785,similique,saepe,officiis,ab
349288,nobis,porro,reiciendis,quasi
315222,commodi,at,laboriosam,maiores
495098,et,sit,perferendis,natus
540213,officiis,fugiat,hic,amet
443713,voluptatibus,tempore,cumque,inventore
638504,eum,tempore,aut,aperiam
192141,culpa,assumenda,perferendis,perferendis
807887,nihil,in,beatae,alias
955303,consequuntur,magni,quaerat,qui
215292,facere,ipsa,suscipit,deserunt
155142,quos,ipsam,molestias,accusamus
844755,aut,culpa,aliquid,quia
909489,quibusdam,dicta,est,modi
677545,aliquid,quaerat,non,nulla
987618,dolores,ea,omnis,inventore
483016,deserunt,qui,eveniet,maiores
867697,quae,natus,voluptate,illo
865570,alias,provident,porro,quas
946597,accusamus,cum,vero,ad
803368,quaerat,pariatur,autem,voluptatum
702545,ipsam,cum,reiciendis,officiis
972583,in,mollitia,aspernatur,incidunt
379236,laborum,facere,iure,ipsum
334764,illo,itaque,tenetur,quisquam
140249,nisi,neque,libero,harum
436555,pariatur,ut,odio,accusantium
869963,repellat,ut,omnis,facilis
883422,unde,nostrum,deleniti,esse
473329,reiciendis,at,dolores,magnam
667292,dolores,sunt,commodi,atque
567909,accusamus,sapiente,dolorem,odit
177714,excepturi,accusamus,aperiam,autem
809722,nulla,sequi,perferendis,nostrum
687616,voluptatibus,ratione,veritatis,ratione
364134,ab,culpa,accusamus,occaecati
288761,ipsam,quis,esse,corporis
958858,magni,minus,quo,quaerat
992911,ab,mollitia,cum,quam
110124,veritatis,numquam,fugit,soluta
512127,eveniet,occaecati,perspiciatis,eaque
533366,commodi,maiores,dolore,architecto
983240,quas,molestiae,commodi,voluptates
216667,optio,modi,veniam,nisi
162472,et,aperiam,voluptatibus,perferendis
539112,illo,quos,voluptatibus,rem
954264,quam,et,quasi,tenetur
104002,deleniti,totam,et,optio
458842,ipsa,deserunt,aliquam,asperiores
198442,possimus,id,quos,ex
126804,in,iste,nostrum,quam
274043,in,blanditiis,pariatur,voluptate
900809,blanditiis,consectetur,molestias,atque
419534,ipsam,laboriosam,quae,vero
411434,ut,quos,sequi,non
678725,tempora,minima,recusandae,itaque
696797,unde,officiis,possimus,exercitationem
367123,id,explicabo,delectus,corrupti
995314,voluptate,nulla,delectus,quod
159101,ut,molestias,odio,nobis
754291,ipsa,pariatur,itaque,similique
225397,perferendis,laboriosam,omnis,iusto
575337,ut,itaque,quaerat,alias
178730,libero,laudantium,animi,eveniet
290537,porro,quaerat,perferendis,deleniti
714763,quasi,amet,quasi,modi
657148,ratione,iure,aut,nisi
713736,occaecati,vel,fugiat,delectus
704170,quod,laboriosam,veritatis,mollitia
424481,nobis,recusandae,architecto,est
459496,laboriosam,quia,distinctio,provident
304613,sapiente,est,quo,sunt
768353,modi,occaecati,provident,rerum
903727,laboriosam,nesciunt,soluta,fugiat
940951,similique,quam,dicta,consectetur
287367,doloribus,vitae,voluptatum,accusantium
237151,consectetur,dolore,porro,assumenda
159489,eveniet,harum,dicta,et
483095,vitae,eligendi,corrupti,repudiandae
171363,iusto,quas,nostrum,eaque
466024,autem,nobis,necessitatibus,dolorum
699709,quisquam,deserunt,corrupti,ad
842682,beatae,consectetur,voluptates,accusantium
462605,excepturi,sed,est,totam
516377,fuga,accusantium,voluptatem,temporibus
397046,modi,architecto,asperiores,repellat
411855,voluptatem,illo,voluptatem,odit
550932,quaerat,eligendi,mollitia,exercitationem
528047,provident,voluptas,officiis,quo
766489,facere,quia,sequi,aliquid
234162,odio,blanditiis,unde,corrupti
618829,impedit,minus,numquam,quos
648017,ex,sint,atque,facere
434569,reprehenderit,ea,provident,veniam
714538,doloribus,nemo,labore,magnam
712691,unde,deserunt,culpa,quibusdam
366988,perferendis,quis,provident,nemo
462692,assumenda,quas,facere,modi
895350,quod,molestias,provident,reiciendis
401109,doloremque,iure,voluptatem,excepturi
524941,eius,sed,eos,est
720637,tempore,quibusdam,quisquam,amet
113019,nihil,ex,excepturi,officiis
868633,ipsam,eos,blanditiis,vero
448824,quod,qui,voluptas,molestiae
698115,dolore,voluptates,eum,alias
163189,omnis,animi,dolor,veritatis
661196,nemo,ex,dolor,ad
155005,ipsa,asperiores,saepe,vel
179293,nesciunt,voluptatum,veniam,laboriosam
239613,voluptas,eos,aut,impedit
308897,quasi,iste,atque,rerum
622009,sit,sunt,quae,eaque
753538,aperiam,veritatis,minima,voluptatem
537364,tempora,optio,quae,eos
662249,deleniti,occaecati,dicta,odio
129927,autem,esse,laboriosam,ducimus
737048,architecto,laborum,optio,aperiam
895051,temporibus,voluptate,non,ab
119362,at,velit,atque,amet
193844,at,nemo,voluptatibus,ex
674396,autem,quae,minima,adipisci
409544,consequuntur,porro,soluta,fugit
734783,expedita,rem,quia,quasi
473812,enim,voluptatum,aspernatur,vitae
500432,debitis,sit,unde,dicta
715739,iste,quisquam,eveniet,optio
344549,nam,quibusdam,aspernatur,optio
101367,dolorem,repellendus,delectus,consequatur
850153,sunt,dignissimos,quam,similique
984395,rem,ab,atque,maiores
522959,esse,esse,aliquam,explicabo
110127,sed,quae,eos,maxime
507828,placeat,recusandae,nulla,odit
490193,adipisci,fuga,neque,dolor
744104,error,unde,tenetur,dolores
213900,earum,voluptate,quaerat,quis
446607,quia,neque,eveniet,culpa
841643,corporis,repellendus,eum,quaerat
771577,corporis,assumenda,asperiores,minus
559055,repellat,magni,rerum,facere
698055,odit,doloribus,fuga,officiis
879295,voluptas,quae,ut,beatae
197251,nam,doloremque,in,nulla
932634,iusto,cumque,excepturi,recusandae
823297,quia,adipisci,nesciunt,vitae
876182,explicabo,neque,odit,minima
435316,explicabo,eum,non,natus
305433,minus,omnis,a,eveniet
386278,voluptates,natus,vero,voluptatum
172511,tenetur,iusto,quisquam,placeat
144407,minus,aut,alias,molestias
693343,corrupti,recusandae,dolore,quo
592314,rerum,placeat,repellat,a
902277,aspernatur,libero,reiciendis,molestias
899129,fugit,quod,eveniet,omnis
844011,iusto,voluptas,porro,quasi
642447,rerum,ipsa,quos,atque
794640,alias,eos,ratione,officia
820085,beatae,maiores,quisquam,enim
154200,neque,nemo,dignissimos,voluptatibus
124745,amet,quae,incidunt,veniam
325882,sequi,quas,possimus,commodi
265427,ex,consectetur,accusamus,eum
423240,illum,perferendis,assumenda,voluptates
442017,veniam,quibusdam,aut,consequatur
364664,delectus,veniam,unde,placeat
361038,iure,neque,sunt,eveniet
493168,nesciunt,ea,voluptatum,cum
522350,nostrum,quia,ducimus,accusantium
441452,architecto,doloremque,maxime,omnis
212613,reprehenderit,dignissimos,praesentium,recusandae
742281,commodi,quis,dolor,laborum
490352,illo,cupiditate,sunt,necessitatibus
263959,eligendi,facilis,unde,dicta
147155,distinctio,veniam,at,ipsum
349299,dolore,atque,impedit,animi
702193,asperiores,quidem,quidem,ut
431102,iure,repellat,praesentium,odit
263559,suscipit,quidem,vero,voluptas
527135,nulla,eum,atque,explicabo
459171,explicabo,praesentium,labore,eaque
666794,odio,dolor,natus,nulla
704436,natus,commodi,eum,deserunt
469344,fuga,voluptate,adipisci,hic
960209,voluptatum,laborum,nostrum,laudantium
986204,similique,sint,repudiandae,natus
497020,ullam,corporis,repellendus,tenetur
284834,aspernatur,ad,rerum,commodi
911842,exercitationem,nemo,illo,ullam
325898,delectus,incidunt,sapiente,magnam
414370,maxime,fugiat,velit,quidem
685103,maiores,numquam,reprehenderit,excepturi
313069,itaque,labore,nemo,quidem
182309,voluptates,repellat,labore,quis
576378,nihil,blanditiis,dolor,quaerat
480003,enim,asperiores,placeat,maxime
519947,nihil,ullam,adipisci,nobis
197323,mollitia,temporibus,eaque,labore
681868,magni,ratione,nam,temporibus
351122,pariatur,labore,inventore,facilis
482943,hic,corrupti,repellat,repellat
525119,nam,nesciunt,exercitationem,alias
203638,voluptatum,vel,molestiae,voluptas
597931,similique,non,quaerat,optio
545700,corporis,dolorum,incidunt,perferendis
233725,vel,voluptate,placeat,sit
768356,amet,facere,expedita,veniam
157097,ullam,saepe,aut,dolor
941085,aliquid,cupiditate,fuga,voluptates
343891,eaque,consectetur,vitae,adipisci
764705,molestias,ipsum,natus,odit
784008,quia,officia,officia,iure
401570,nisi,nisi,ipsam,inventore
846526,sed,adipisci,harum,quisquam
480719,laborum,rem,in,dignissimos
442717,hic,aliquid,harum,eveniet
536688,eos,numquam,placeat,tempora
398680,laboriosam,repudiandae,saepe,necessitatibus
151994,ea,mollitia,optio,reprehenderit
543173,deleniti,nemo,ex,eaque
267276,aperiam,porro,debitis,ratione
232719,quos,et,iste,soluta
279507,maxime,pariatur,qui,molestias
234223,doloremque,explicabo,incidunt,impedit
296484,omnis,necessitatibus,velit,illo
377081,magni,repellendus,et,esse
805814,non,vitae,ipsa,magnam
540500,labore,et,asperiores,dignissimos
957304,totam,praesentium,at,distinctio
205630,facere,earum,atque,molestias
612157,distinctio,in,voluptatibus,esse
591295,enim,reprehenderit,assumenda,dicta
109032,nemo,repellat,quo,perspiciatis
488396,magnam,aut,repellendus,consequatur
556636,ratione,nobis,architecto,aliquid
415871,voluptas,neque,mollitia,eaque
737148,laudantium,blanditiis,facilis,magnam
652059,doloremque,dolorum,incidunt,impedit
353410,assumenda,laboriosam,facilis,alias
726083,accusamus,error,officiis,impedit
680443,cum,in,ipsum,molestiae
861512,molestias,ad,aliquam,sed
581721,accusamus,provident,soluta,vel
438831,quibusdam,provident,soluta,nisi
567277,corrupti,consequatur,facere,molestiae
977932,cupiditate,suscipit,architecto,nam
433377,atque,illum,eligendi,numquam
801046,quod,sed,dolores,eveniet
101723,quia,nisi,dolor,eligendi
260730,perspiciatis,tenetur,impedit,perspiciatis
838940,quis,fugit,quo,veniam
589624,natus,modi,quo,nemo
594431,eveniet,error,odio,fugiat
107799,asperiores,eum,ut,nobis
600902,qui,blanditiis,nisi,enim
590600,totam,nostrum,id,error
543533,reiciendis,pariatur,quas,fugit
276527,laboriosam,quaerat,laborum,porro
620322,incidunt,veritatis,ipsum,eius
863384,molestiae,quo,fugit,cupiditate
894271,ducimus,delectus,libero,voluptas
365954,porro,assumenda,magnam,amet
448010,modi,temporibus,doloremque,dicta
246892,illo,recusandae,sunt,alias
607944,aperiam,deleniti,voluptatem,magnam
365210,ab,impedit,similique,et
355838,praesentium,ab,architecto,velit
192313,aliquid,accusantium,eaque,eveniet
194849,et,illo,atque,nulla
193521,totam,fugit,illum,exercitationem
148035,officiis,rerum,laboriosam,minima
670082,placeat,id,quo,iure
292493,eos,cumque,ducimus,laudantium
236799,quisquam,veritatis,nesciunt,delectus
474737,illo,accusantium,quod,inventore
850860,inventore,numquam,adipisci,distinctio
476553,facere,sapiente,voluptates,velit
821763,sunt,inventore,iure,praesentium
511407,perferendis,tempora,nemo,explicabo
204186,sit,molestias,fugiat,nostrum
483852,voluptatum,enim,quibusdam,maxime
192979,animi,deserunt,nisi,perspiciatis
300260,pariatur,at,atque,iusto
918997,officia,aliquid,quia,ex
113496,accusamus,eveniet,aliquam,ducimus
155567,autem,dolore,possimus,blanditiis
636547,aliquid,eligendi,nobis,qui
220257,culpa,quasi,cum,voluptas
492852,omnis,dolorem,qui,quisquam
634122,expedita,cum,temporibus,quam
226469,veniam,aut,veniam,architecto
357349,illum,asperiores,alias,nam
867531,assumenda,soluta,unde,blanditiis
106751,magnam,velit,neque,debitis
852290,nihil,ab,veniam,nemo
197637,totam,harum,ducimus,aspernatur
313926,nesciunt,dolorem,ullam,suscipit
855700,quaerat,sit,odio,maiores
393487,temporibus,cum,fugiat,at
340858,optio,repellat,totam,quis
540824,sit,eligendi,officia,adipisci
658925,architecto,culpa,nemo,aliquid
806999,libero,voluptatum,at,ab
404576,hic,consequuntur,amet,vel
943827,accusantium,qui,illum,sequi
936414,excepturi,doloremque,soluta,odio
351424,doloremque,aperiam,occaecati,delectus
118925,quibusdam,nobis,perspiciatis,ipsam
747576,odio,hic,cum,voluptas
698146,dignissimos,ratione,neque,quo
475609,illo,culpa,veniam,alias
860272,magni,ipsum,animi,excepturi
734367,accusantium,provident,veritatis,praesentium
575630,unde,esse,voluptatibus,optio
146580,occaecati,incidunt,nisi,tempore
502527,laborum,facere,rerum,totam
911416,eos,quia,laborum,repellendus
631176,saepe,veniam,dolorum,magni
543154,dicta,porro,dolor,porro
387262,voluptas,incidunt,fugit,ad
107601,laudantium,hic,sequi,repudiandae
511094,ipsum,corrupti,id,aliquam
648438,in,rem,quasi,odio
801166,error,provident,dicta,porro
851453,placeat,deserunt,fuga,minima
344355,temporibus,fuga,eos,molestiae
992560,commodi,atque,suscipit,sint
135606,laborum,ipsa,possimus,consequuntur
310183,dicta,accusantium,ab,eaque
689200,at,architecto,illo,deleniti
130141,tempora,nihil,ratione,ducimus
370721,hic,omnis,quod,odio
623349,corrupti,nihil,laboriosam,adipisci
491603,vitae,illum,corporis,officiis
667835,vitae,earum,rem,pariatur
272765,dignissimos,soluta,maiores,suscipit
783822,eligendi,quasi,iste,minus
946852,possimus,rem,architecto,quas
432652,incidunt,officiis,aut,quas
922531,exercitationem,facilis,officia,at
100516,at,voluptatem,illum,necessitatibus
565794,beatae,quod,laudantium,voluptatem
814088,fugit,minima,officia,voluptatem
472385,mollitia,quasi,excepturi,itaque
640197,esse,dolorem,maxime,velit
835708,totam,corrupti,voluptatibus,aliquam
121867,aspernatur,similique,minus,aliquam
234881,voluptatum,fuga,corrupti,maiores
977640,quo,dolorem,iusto,ab
746749,consequuntur,ut,labore,beatae
707780,voluptatem,enim,occaecati,recusandae
114507,maiores,doloremque,dolores,ratione
738808,quis,quisquam,reprehenderit,perferendis
494545,nobis,incidunt,sequi,sapiente
969022,accusantium,quisquam,eum,laboriosam
353248,distinctio,atque,deleniti,itaque
