loan_id,event_type,moratorium_flag,old_roi,new_roi,approval_authority
39423,nostrum,sed,delectus,fugiat,dicta
73492,quas,similique,dolorum,iste,magnam
60747,quo,neque,sed,et,nesciunt
31995,accusamus,praesentium,omnis,commodi,facere
66985,recusandae,repudiandae,quidem,possimus,cum
80379,fugit,vitae,odit,perferendis,enim
56868,fugiat,ipsam,excepturi,atque,autem
11584,dolor,veritatis,illo,perspiciatis,non
33505,quas,impedit,distinctio,provident,quisquam
57629,officiis,qui,saepe,debitis,totam
90600,beatae,tempore,explicabo,blanditiis,distinctio
24529,optio,nemo,accusantium,doloribus,consequatur
88284,voluptatem,atque,minima,veniam,nam
81176,quod,repudiandae,quasi,eos,quas
86343,esse,perspiciatis,eligendi,velit,optio
21043,temporibus,expedita,inventore,amet,laboriosam
35231,iure,ducimus,voluptatibus,aperiam,repellendus
47084,officiis,earum,sapiente,in,ex
87414,maiores,culpa,voluptas,laboriosam,quidem
52868,delectus,magni,consectetur,magnam,ipsa
97774,culpa,rerum,dolores,nesciunt,fugit
85676,voluptate,aliquam,nisi,quis,quibusdam
62287,minima,impedit,aut,cupiditate,a
97494,harum,non,dolorem,vel,deserunt
92811,consequatur,quis,aut,enim,placeat
57597,incidunt,dolore,consequuntur,odio,modi
75254,esse,excepturi,velit,explicabo,nulla
30517,amet,perferendis,eius,explicabo,facere
14240,ab,repudiandae,voluptatum,laborum,iure
54809,dolorum,illum,nulla,recusandae,accusamus
74999,itaque,odio,nostrum,laudantium,ipsa
79804,qui,molestias,excepturi,in,eum
18632,magni,iste,accusamus,nihil,veritatis
84688,minima,labore,deleniti,ex,illo
95098,aliquid,eum,aut,veniam,cum
76117,optio,exercitationem,aliquid,explicabo,corporis
91517,mollitia,possimus,autem,veritatis,voluptatum
82758,eaque,dolor,enim,laborum,numquam
76676,enim,assumenda,laboriosam,dolores,nesciunt
93963,magnam,dignissimos,unde,soluta,praesentium
46966,porro,facere,nobis,deleniti,quaerat
40118,velit,nobis,nisi,qui,laborum
90398,odio,iusto,voluptatum,illum,rerum
18921,cum,assumenda,id,cum,maxime
66414,est,optio,nulla,inventore,voluptates
94574,praesentium,aut,explicabo,aut,necessitatibus
55034,cumque,inventore,voluptatibus,magnam,eveniet
84900,beatae,incidunt,ipsa,dolore,nesciunt
88084,nemo,et,consequuntur,a,beatae
48193,architecto,itaque,perferendis,sapiente,suscipit
76509,placeat,error,doloribus,unde,deleniti
56910,repellendus,delectus,expedita,ratione,quidem
62466,dolores,placeat,nesciunt,qui,excepturi
61305,fuga,sint,nulla,tempora,doloremque
32861,perspiciatis,modi,dolore,tempore,est
24531,nihil,neque,ullam,eaque,fugiat
69715,debitis,est,amet,ut,molestias
57675,modi,porro,suscipit,minus,quae
96507,rem,laborum,occaecati,neque,voluptates
20903,perspiciatis,vero,tenetur,laudantium,soluta
94586,nobis,neque,magni,mollitia,incidunt
85803,sed,magni,sapiente,mollitia,aliquid
94487,pariatur,at,odio,veritatis,cumque
48036,amet,voluptatum,asperiores,perspiciatis,minus
59747,sequi,vero,officia,corporis,aliquam
63456,magnam,recusandae,fugiat,optio,ipsum
48293,eum,laborum,fuga,nihil,accusamus
57291,quia,adipisci,voluptatum,odio,et
48282,quia,quod,ipsam,unde,necessitatibus
16653,molestias,officia,cum,veritatis,ut
44390,repellendus,nobis,nesciunt,iure,atque
19721,saepe,beatae,quam,dolor,quas
89296,voluptates,dicta,officia,deleniti,culpa
29361,illum,magnam,fugit,nemo,quibusdam
41255,quos,numquam,dolor,quas,perferendis
11740,dolorum,corrupti,commodi,libero,non
14809,nemo,a,accusamus,delectus,voluptatum
93603,exercitationem,soluta,fugit,sunt,atque
10511,aspernatur,doloremque,nesciunt,eligendi,sapiente
72514,quaerat,maiores,autem,optio,labore
68289,molestiae,natus,ipsa,fuga,tenetur
47872,ipsa,ipsam,dolorum,asperiores,eos
94302,accusantium,laudantium,explicabo,commodi,fugit
99817,ab,incidunt,repellendus,rerum,numquam
96412,labore,aliquam,quam,architecto,aspernatur
49845,nisi,eos,perspiciatis,eum,aut
33091,pariatur,unde,facere,aspernatur,reprehenderit
57655,nobis,eveniet,veritatis,sunt,eaque
81580,aliquid,voluptatem,fugiat,est,consequatur
46918,iste,dolorem,velit,labore,quia
27782,nesciunt,pariatur,expedita,nisi,atque
42354,consectetur,velit,beatae,deserunt,eveniet
36568,saepe,eligendi,labore,ratione,maiores
71828,earum,laudantium,eligendi,dolores,veniam
19745,odit,eaque,tempora,libero,deleniti
82596,veniam,expedita,numquam,ipsa,illum
15443,distinctio,velit,laudantium,perferendis,eius
86417,aspernatur,nam,eius,debitis,id
75336,distinctio,numquam,magni,delectus,eos
25148,repellendus,ducimus,error,fuga,enim
51603,voluptatum,ad,quas,non,modi
85522,consequatur,consectetur,ab,quo,sunt
16778,explicabo,non,aliquid,doloribus,consequuntur
16539,repellendus,illum,odio,dolorem,neque
48072,ad,praesentium,assumenda,dolorem,cumque
22533,minima,omnis,sunt,deserunt,quia
61347,rerum,eaque,et,praesentium,dolor
63680,necessitatibus,id,laborum,rerum,expedita
80717,aut,quisquam,praesentium,minus,voluptates
26652,recusandae,in,eligendi,quibusdam,saepe
82456,nesciunt,quod,placeat,officiis,culpa
56717,magni,placeat,porro,eos,nostrum
49911,minus,at,sequi,voluptatem,necessitatibus
50425,fuga,nobis,assumenda,dolore,dolore
45566,eum,maxime,suscipit,ipsa,quasi
15029,quo,possimus,ratione,ea,saepe
16488,eius,laudantium,adipisci,labore,nostrum
25535,nemo,corporis,nobis,deserunt,tempore
91033,id,quas,nobis,dicta,error
21996,distinctio,et,iusto,ipsam,pariatur
97534,deserunt,earum,quos,voluptas,commodi
47690,fugit,eos,reprehenderit,pariatur,voluptatem
62666,eveniet,laborum,reprehenderit,ullam,nam
92865,autem,nam,expedita,architecto,fugit
37285,impedit,eos,fugit,sit,ullam
92659,harum,id,sint,debitis,recusandae
72221,corporis,similique,ullam,quos,eum
83230,deserunt,distinctio,vitae,corrupti,occaecati
92762,sunt,voluptatum,vel,eum,dolore
61589,itaque,nemo,at,rem,quasi
59981,distinctio,earum,ea,doloremque,delectus
97368,consequuntur,consequuntur,recusandae,minus,maiores
75628,soluta,asperiores,odio,quasi,ad
27873,velit,consequatur,soluta,explicabo,iste
41701,quo,magni,nulla,tempore,voluptas
27225,culpa,non,facere,earum,similique
42099,sequi,id,quibusdam,ullam,nostrum
35160,rem,tempore,odio,rem,veniam
78300,consequuntur,repudiandae,assumenda,sunt,molestias
14946,aut,ipsum,laborum,ab,quam
15082,animi,maiores,eaque,eum,quisquam
73400,aperiam,corporis,praesentium,aliquam,molestiae
15007,autem,quibusdam,mollitia,autem,nihil
31822,nulla,consequuntur,est,ad,placeat
22637,vel,qui,dolore,voluptates,et
87323,earum,pariatur,illo,corporis,a
65627,repudiandae,facere,nihil,pariatur,corrupti
18096,est,minus,magni,omnis,doloribus
36313,doloremque,vero,nisi,voluptates,eaque
20143,impedit,nisi,alias,ducimus,rem
54019,sit,illo,dolorem,assumenda,culpa
76838,officiis,excepturi,neque,ex,earum
73637,sint,quod,tempore,cum,at
10308,tempore,vero,perferendis,aliquid,suscipit
85918,ad,sunt,debitis,consequuntur,totam
26619,quis,maiores,tempore,ab,excepturi
92051,dicta,laborum,excepturi,cum,incidunt
47330,adipisci,aliquid,ipsa,dicta,cumque
57514,nisi,quod,distinctio,mollitia,est
37682,sunt,amet,repellendus,odio,beatae
13516,corporis,voluptatem,qui,ducimus,quibusdam
68323,nesciunt,voluptatum,odio,deserunt,consectetur
73148,voluptatem,dolorem,nesciunt,cum,quibusdam
90029,voluptate,ipsa,mollitia,accusamus,natus
80911,odit,qui,quibusdam,quo,labore
83770,porro,molestias,accusantium,maiores,quasi
71671,doloribus,iste,eveniet,beatae,eveniet
67406,corporis,exercitationem,atque,aliquam,fugiat
59345,consequatur,veritatis,voluptatum,quam,molestiae
32431,asperiores,temporibus,sequi,possimus,amet
92122,voluptas,iste,iste,accusamus,in
75239,eum,itaque,aliquam,maiores,laudantium
24361,atque,ea,sequi,odit,excepturi
30610,officiis,quidem,occaecati,aperiam,delectus
92520,vitae,hic,dolore,nam,suscipit
75277,itaque,iusto,eaque,assumenda,exercitationem
79023,esse,facilis,laborum,aperiam,temporibus
99852,repellendus,ducimus,repellendus,similique,eius
29163,fugit,dignissimos,illo,nihil,cum
32295,molestias,quam,tempora,doloribus,hic
75497,adipisci,debitis,dolore,impedit,occaecati
42619,quasi,id,aliquam,libero,ipsa
24602,occaecati,perferendis,doloremque,non,vel
16115,hic,molestiae,iure,veritatis,perspiciatis
22216,odio,nihil,inventore,minus,beatae
36735,laboriosam,expedita,placeat,dignissimos,voluptatem
24538,ab,et,asperiores,esse,quis
54906,fuga,eos,facere,deserunt,consequatur
92019,nihil,veniam,non,atque,excepturi
29068,fuga,labore,eum,at,recusandae
18440,quae,explicabo,velit,nesciunt,illum
93670,aliquid,libero,atque,earum,vitae
95633,quia,sunt,dolorem,delectus,accusantium
68573,repellat,iure,excepturi,asperiores,dolores
22191,autem,amet,eos,dolorum,impedit
77765,quasi,perspiciatis,ipsam,labore,in
88709,ab,magnam,facere,dolorem,itaque
87273,maiores,libero,adipisci,odit,voluptate
51351,corrupti,voluptas,cumque,labore,sit
15864,recusandae,suscipit,eius,debitis,ratione
69320,laborum,ducimus,asperiores,iusto,eligendi
48531,distinctio,sed,beatae,exercitationem,molestias
82350,rerum,blanditiis,culpa,repudiandae,aspernatur
87955,perferendis,enim,ipsam,ad,repudiandae
38665,aspernatur,perspiciatis,quidem,natus,quae
20253,facilis,iure,accusamus,suscipit,eaque
19208,autem,ratione,veniam,ipsum,provident
94218,saepe,aliquam,ut,cumque,cupiditate
21668,quas,ut,quibusdam,et,quaerat
99016,neque,cum,repellat,explicabo,totam
62263,soluta,facere,quos,quas,beatae
30892,et,repellat,ab,nam,debitis
25818,excepturi,nam,sapiente,quo,mollitia
74284,magni,corrupti,ipsa,dolorum,laboriosam
99266,aspernatur,numquam,culpa,amet,voluptates
50392,praesentium,voluptatibus,ducimus,ex,nemo
65118,in,doloribus,deserunt,commodi,maxime
53964,distinctio,ex,qui,velit,hic
48154,tenetur,natus,quasi,natus,ab
22920,repudiandae,rerum,cum,odit,saepe
16197,quia,asperiores,quasi,amet,temporibus
47158,nesciunt,fugiat,doloribus,animi,cumque
42050,in,veniam,dolore,libero,ullam
77756,provident,praesentium,distinctio,ea,aliquid
20722,eaque,reprehenderit,provident,illo,quasi
51403,quo,perferendis,sint,voluptatem,vitae
90809,exercitationem,dolorum,repellat,voluptas,blanditiis
51233,earum,veniam,id,beatae,deleniti
23809,sit,nulla,autem,ipsam,velit
87117,numquam,facilis,in,est,quas
99278,voluptatum,temporibus,reiciendis,placeat,error
27782,ea,qui,amet,fuga,vero
33176,error,vel,maiores,vero,suscipit
95933,laboriosam,perferendis,nisi,rerum,perferendis
89309,minus,reprehenderit,harum,ad,placeat
70230,itaque,corrupti,perferendis,consequuntur,quia
97783,tempora,quo,quisquam,laudantium,tenetur
16528,blanditiis,in,tempora,commodi,occaecati
21689,qui,provident,blanditiis,necessitatibus,repellat
90483,aliquid,culpa,veniam,repellendus,natus
34106,iusto,doloribus,modi,impedit,odio
50603,provident,eaque,impedit,doloremque,voluptates
44422,delectus,numquam,neque,eveniet,architecto
55858,quaerat,quisquam,sint,quos,quisquam
75769,nam,magnam,reiciendis,eveniet,quaerat
96026,facere,aliquam,sequi,eaque,atque
98611,minima,cum,labore,porro,nobis
38957,vitae,beatae,vero,harum,adipisci
60167,dolore,recusandae,totam,veniam,harum
17556,quaerat,mollitia,nulla,esse,commodi
49487,iusto,fuga,necessitatibus,voluptatem,sint
14733,odit,cupiditate,maiores,corrupti,tempore
32036,non,illo,voluptas,a,quod
19838,ut,cumque,laborum,exercitationem,est
87693,necessitatibus,eligendi,itaque,natus,natus
73448,laudantium,ipsum,quaerat,accusamus,aperiam
60024,vero,quisquam,perspiciatis,iure,minus
72991,mollitia,vero,quos,ipsum,nobis
26843,delectus,omnis,temporibus,cupiditate,hic
84723,ipsa,dolores,eos,blanditiis,possimus
51687,atque,delectus,quod,excepturi,ex
86113,dolor,nihil,quam,accusantium,veniam
53514,unde,dolor,veniam,maxime,minus
84956,fugiat,quisquam,numquam,nemo,quis
56164,dolorum,consectetur,adipisci,saepe,esse
49568,numquam,eligendi,nulla,illo,ex
82007,iusto,facere,id,id,a
25179,dolore,voluptate,quaerat,ducimus,tempore
84178,dolor,ipsa,necessitatibus,suscipit,nam
62058,porro,repellat,aut,dicta,quam
50448,molestias,dolore,ipsa,tempora,facere
96800,quos,iure,laboriosam,nam,ad
29368,voluptates,error,ex,quod,quae
55250,praesentium,sed,voluptates,placeat,quas
99050,illo,ipsam,minus,nulla,cupiditate
62658,quidem,velit,asperiores,distinctio,deleniti
88279,ducimus,tempore,cupiditate,cum,officiis
35448,alias,iusto,aliquam,dolore,totam
52593,eum,voluptatibus,labore,sunt,laudantium
27397,dolore,nisi,adipisci,odio,suscipit
55283,praesentium,repellendus,id,corrupti,adipisci
20723,voluptatibus,vel,veniam,nostrum,fugit
16587,possimus,id,optio,distinctio,doloremque
75296,placeat,temporibus,molestias,possimus,reprehenderit
69346,ab,doloremque,dolorem,vel,perspiciatis
67431,est,minima,libero,cumque,quidem
36670,eligendi,hic,voluptates,nulla,repudiandae
64343,earum,repellendus,laborum,placeat,quidem
32711,non,nostrum,molestias,veniam,similique
79489,deleniti,consequatur,molestiae,autem,totam
69273,doloribus,earum,culpa,necessitatibus,eius
50542,eveniet,atque,ad,quas,aut
49316,iure,quis,similique,vitae,debitis
85730,modi,molestias,mollitia,ducimus,aperiam
52322,sequi,minima,commodi,ipsum,et
21188,reiciendis,explicabo,omnis,atque,optio
24319,quos,quae,consequuntur,voluptatum,quidem
17616,magni,voluptate,mollitia,odit,eaque
13551,autem,nobis,facere,itaque,ea
30175,inventore,voluptate,maiores,tempora,molestiae
42687,debitis,voluptas,ab,dignissimos,cum
42216,voluptas,ipsa,aut,magni,nam
54555,blanditiis,itaque,quasi,magni,saepe
55636,accusantium,voluptatem,sunt,autem,deserunt
93476,placeat,rerum,excepturi,dolorem,velit
61947,ducimus,cum,non,quidem,nobis
81992,earum,accusamus,recusandae,aperiam,autem
48423,laudantium,cupiditate,necessitatibus,et,rem
33941,aliquid,velit,repellat,quae,optio
31135,nesciunt,cupiditate,odio,reprehenderit,dolores
82548,placeat,error,quos,voluptas,mollitia
47888,eveniet,omnis,sint,culpa,quae
50694,commodi,sequi,quo,cupiditate,iusto
70158,ipsum,qui,quam,id,dolores
62326,a,dicta,architecto,hic,maxime
71604,voluptatem,asperiores,in,tenetur,eos
10601,qui,neque,laboriosam,dolorum,vero
94069,laboriosam,quia,nisi,nisi,sequi
52710,voluptates,sapiente,nobis,ullam,culpa
43826,porro,ab,explicabo,eos,accusantium
35365,odit,numquam,numquam,quaerat,officia
28175,nulla,modi,accusamus,aspernatur,incidunt
92737,sequi,quod,sit,distinctio,ratione
37800,corporis,animi,quibusdam,quidem,iste
60895,perspiciatis,nemo,veniam,fugit,molestias
49365,quas,corrupti,numquam,facere,ut
19829,a,magnam,hic,facilis,sint
81457,autem,minus,officia,excepturi,nesciunt
90675,mollitia,facilis,animi,nam,nisi
92617,ullam,officiis,maxime,doloribus,ex
10330,reprehenderit,temporibus,aliquid,dolores,esse
88639,neque,doloribus,ipsa,modi,facilis
85976,vel,quaerat,maiores,ut,porro
93590,ullam,suscipit,vel,impedit,nobis
39904,nemo,voluptas,adipisci,delectus,consequuntur
11255,minus,modi,nulla,beatae,sit
55296,labore,itaque,non,dolores,magnam
69806,aliquid,magnam,explicabo,illo,veritatis
44696,quos,beatae,doloribus,iste,quidem
37349,minus,placeat,commodi,praesentium,in
15811,repudiandae,provident,placeat,eos,cupiditate
14822,quo,aspernatur,et,architecto,ab
37717,provident,perspiciatis,voluptatem,dignissimos,impedit
11115,perspiciatis,quia,non,soluta,maxime
85535,porro,aut,modi,voluptates,sint
51683,quis,iste,nisi,placeat,debitis
23639,illo,consequuntur,officiis,ipsa,quam
70622,inventore,sapiente,aut,tempore,voluptas
90611,expedita,exercitationem,dolores,excepturi,dolore
66116,qui,laudantium,animi,voluptates,nemo
24362,inventore,nihil,suscipit,veniam,velit
24620,exercitationem,nulla,itaque,tenetur,aut
27534,doloremque,voluptatem,id,ea,deserunt
39272,fugiat,explicabo,libero,eum,quis
81206,voluptas,reprehenderit,sit,aliquid,corporis
26698,minus,voluptatibus,unde,sint,totam
89972,ea,neque,ratione,animi,odit
74942,exercitationem,neque,amet,temporibus,mollitia
72092,fugit,quaerat,inventore,dolorem,illo
28257,officiis,dolores,quibusdam,non,facere
95914,dolores,illum,officiis,debitis,consequuntur
54739,vel,fugit,minima,magnam,neque
87272,aspernatur,mollitia,soluta,eos,illo
12820,soluta,blanditiis,dicta,rem,repellendus
76364,vel,autem,aliquid,aliquam,deserunt
56355,possimus,tenetur,odit,nesciunt,iusto
97687,officiis,aliquid,quae,unde,temporibus
78053,iusto,minus,nam,possimus,fuga
54551,quis,porro,quis,sint,repellendus
85495,nobis,rem,omnis,tempora,ea
99557,molestias,vitae,accusamus,voluptates,fugit
99382,fugit,voluptatem,perferendis,tempora,facere
22410,optio,repudiandae,mollitia,molestias,ullam
28827,saepe,optio,neque,possimus,sint
49998,officiis,cum,maiores,debitis,molestias
61767,magni,commodi,minima,voluptatum,rerum
24726,corrupti,nulla,doloremque,voluptatem,assumenda
52293,assumenda,accusantium,asperiores,temporibus,adipisci
77461,temporibus,nobis,consequatur,ullam,sequi
21075,pariatur,itaque,alias,voluptas,ratione
11790,veniam,ducimus,alias,nostrum,minus
87592,omnis,exercitationem,inventore,sed,quia
52742,necessitatibus,repudiandae,autem,eius,vitae
62529,est,necessitatibus,minima,vero,animi
11309,commodi,tenetur,cumque,quia,mollitia
59710,sunt,eligendi,quibusdam,error,voluptatem
99533,ad,asperiores,minus,sequi,adipisci
85881,minima,ab,facilis,explicabo,adipisci
66875,reprehenderit,beatae,eos,maiores,minima
